What house are you affiliated with?,Race/ethnicity? (may select multiple),Sexual Identity,Gender Identity?,Estimated yearly family income?,Do you receive financial aid for your Dartmouth tuition?,Estimated average financial aid award for each award year at Dartmouth?,Are you on financial aid from your house?,How many terms have you been applying for financial aid through your house?,Please rank how satisfied you are with your house's aid package.,Have you ever been promised financial aid in your house that you have not received?,"Does your house give financial aid or reduced prices for additional dues such as social funds, gear, formal, special event charges? (check all that apply)",How satisfied are you with what how your house prioritizes financial aid above other expenses?,"In your house, do you feel a divide among girls who receive financial aid and those who do not?",Do you believe there is a difference between the aid packages in local houses and national houses?,Do you have any suggestions for how your house could improve financial aid?,Do you have any suggestions for how ISC could improve financial aid?,"Have you ever considered inactivity or de-pledging from your greek house due to financial reasons, such as not being able to pay dues?",Have you ever gone inactive or de-pledged for financial reasons?,Have you ever considered de-pledging or going inactive for other reasons?,"If yes, what are those reasons?",What is the average number of drinks you have per week?,"Are you a member of any other affinity groups on campus (NAD, Latin American Student Association, Black Girls Are Magic, etc.)? Check all that apply."
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,,N/A,N/A,"Social Funds, Gear, Formal",3,Minimal Divide,Don't know,,,No,No,No,,5-Apr,
Alpha Phi,White/European,Heterosexual,Female,"$50,000-99,999 (middle income)",Yes,"$30,000-49,999",Yes,Every term (4),Satisfied,No,Social Funds,3,Minimal Divide,No,Financial aid for gear and other associated costs. I don't like how my house lowers my financial aid if I buy gear for myself.,No,Yes,No,Yes,Involvement on a sports team during a term,6 or more,
Alpha Phi,White/European,Heterosexual,Female,">$630,000 (upper income)",No,None,No,none,N/A,N/A,Other things,3,Neutral,No,I wish it were a bit more transparent. Not sure how it works or who can apply. Who is granted aid versus who is not.,Not sure how it works?,No,No,No,,5-Apr,
Alpha Phi,Native American/Alaska Native/Native Hawaiian/Pacific Islander,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,"<$10,000",No,,N/A,N/A,"Social Funds, Gear, Formal, Special Events",5,No Divide,Yes,,,No,No,No,,6 or more,Native Americans at Dartmouth
Alpha Phi,African American/Black,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,">$50,000",Yes,4(all),Neutral,No,Social Funds,3,Minimal Divide,No,,,Yes,No,No,,6 or more,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,,N/A,N/A,None,5,No Divide,No,,,No,No,No,,6 or more,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,,N/A,N/A,I don't know,5,No Divide,Don't know,,,Yes,No,Yes,four-class term(s),3-Jan,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,"$30,000-49,999",Yes,6,Neutral,No,I don't know,3,No Divide,Yes,,,No,No,Yes,athletics,5-Apr,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,,Neutral,No,I don't know,2,Neutral,Don't know,,,No,No,Yes,,I drink infrequently,
Alpha Phi,Asian,Heterosexual,Female,">$630,000 (upper income)",No,None,No,,N/A,N/A,I don't know,3,Minimal Divide,No,,,No,No,No,,5-Apr,Dartmouth South Asian Student Association
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,"$20,000-29,999",Yes,4,Neutral,Yes,Social Funds,3,Some Divide,Don't know,Actually receiving it,No,Yes,No,No,,6 or more,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,"<$10,000",No,none,N/A,No,I don't know,4,No Divide,Don't know,,,No,No,No,,5-Apr,
Alpha Phi,"White/European, Asian, Two or more races/ethnicities",Heterosexual,Female,"$20,000-49,999 (lower middle income)",Yes,"$10,000-19,999",Yes,3,Unsatisfied,No,Social Funds,4,Minimal Divide,Don't know,,offer scholarships,No,No,Yes,academics,6 or more,Hokupa'a
Alpha Phi,White/European,Heterosexual,Female,">$630,000 (upper income)",No,None,No,0,N/A,N/A,I don't know,5,No Divide,Don't know,Nope,Nope,No,No,No,,6 or more,
Alpha Phi,White/European,Heterosexual,Female,"$50,000-99,999 (middle income)",Yes,"$20,000-29,999",Yes,4,Neutral,No,Social Funds,3,No Divide,Yes,No,No,Yes,No,No,,3-Jan,
Alpha Phi,White/European,Heterosexual,Female,"<$20,000 (lower income)",Yes,">$50,000",Yes,3,Unsatisfied,No,Social Funds,3,No Divide,Don't know,,,No,No,No,,I drink infrequently,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",Yes,"$30,000-49,999",Yes,3,Satisfied,No,"Social Funds, I don't know",4,No Divide,Don't know,N/A,Don't know anything about ISC financial aid,Yes,No,No,,I drink infrequently,
Alpha Phi,White/European,Heterosexual,Female,"$20,000-49,999 (lower middle income)",Yes,">$50,000",Yes,All,Neutral,No,"Social Funds, Special Events",2,Minimal Divide,Don't know,Create system directly tying financial aid received by college to financial aid received from greek organization--college uses most thorough process possible to see who is needy and who is not,Create system directly tying financial aid received by college to financial aid received from greek organization--college uses most thorough process possible to see who is needy and who is not,Yes,No,No,,6 or more,
Alpha Phi,White/European,Heterosexual,Female,">$630,000 (upper income)",No,None,No,,N/A,N/A,Social Funds,4,No Divide,Don't know,,,No,No,No,,5-Apr,
Alpha Phi,White/European,Bisexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,,N/A,N/A,"Social Funds, Gear, Formal, Special Events",5,No Divide,Don't know,,,No,No,No,,5-Apr,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,0,N/A,N/A,"Social Funds, Gear, Formal, Special Events, Other things",3,No Divide,Don't know,,,No,No,No,,5-Apr,
Alpha Phi,White/European,Heterosexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,None,Very satisfied,No,"Social Funds, Gear, Formal, Special Events, Other things",5,No Divide,Yes,,,No,No,No,,5-Apr,
Alpha Phi,White/European,Bisexual,Female,"$100,000-629,000 (upper middle income)",No,None,No,0,N/A,N/A,I don't know,4,No Divide,Don't know,N/a,N/a,No,No,No,,5-Apr,
Alpha Phi,Two or more races/ethnicities,Questioning,Female,">$630,000 (upper income)",No,None,No,,N/A,N/A,I don't know,3,No Divide,Don't know,,,No,No,No,,I drink infrequently,
